arena,game_config_name,players_0_avgManaCost,players_0_hashtag,players_0_score,players_0_stars,players_0_winner,players_0_elixirLeaked,players_0_supportCards,players_0_spells,players_0_kingTowerHitPoints,players_0_princessTowersHitPoints,players_1_avgManaCost,players_1_hashtag,players_1_score,players_1_stars,players_1_winner,players_1_elixirLeaked,players_1_spells,players_1_supportCards,players_1_kingTowerHitPoints,players_1_princessTowersHitPoints
54000124,Ranked1v1_NewArena,3.75,2G2L9PRUP,1770,1,1,3.01,"[('Tower Princess', 15)]","[('royal_recruits_evolution', 15), ('goblin_cage_evolution', 13), ('royal_hog', 13), ('zappies', 13), ('flying_machine', 13), ('electrospirit', 15), ('barb_barrel', 10), ('order_volley', 15)]",7032,"[4424, 487]",3.5,82G08JLUP,1767,0,-1,2.33,"[('furnace_card_evolution', 13), ('zap_evolution', 15), ('ram_rider', 7), ('bossbandit_card', 5), ('skeletons_card', 15), ('goblincurse', 10), ('barb_barrel', 10), ('mergemaiden_dragon_card', 7)]","[('Tower Princess', 15)]",6308,[2347]
54000124,Ranked1v1_NewArena,3.75,2G2L9PRUP,1800,1,-1,0.32,"[('Tower Princess', 15)]","[('royal_recruits_evolution', 15), ('goblin_cage_evolution', 13), ('royal_hog', 13), ('zappies', 13), ('flying_machine', 13), ('electrospirit', 15), ('barb_barrel', 10), ('order_volley', 15)]",0,,4.63,PLL9Y0YVG,1797,3,1,0.0,"[('witch_evolution', 10), ('baby_dragon_evolution', 10), ('chr_golem', 10), ('barbarian_card', 15), ('battle_healer', 13), ('berserker_card', 15), ('building_elixir_collector', 13), ('vines_spell', 10)]","[('Royal Chef', 7)]",4357,[3918]
54000124,Ranked1v1_NewArena,3.75,2G2L9PRUP,1830,0,-1,7.92,"[('Tower Princess', 15)]","[('royal_recruits_evolution', 15), ('goblin_cage_evolution', 13), ('royal_hog', 13), ('zappies', 13), ('flying_machine', 13), ('electrospirit', 15), ('barb_barrel', 10), ('order_volley', 15)]",7032,[2751],3.63,GJJC9RP,1828,1,1,9.92,"[('goblindrill_evolution', 10), ('goblin_cage_evolution', 13), ('bowler', 10), ('phoenix', 7), ('ice_wizard', 7), ('barb_barrel', 10), ('tornado', 10), ('poison', 10)]","[('Tower Princess', 15)]",7032,"[3033, 3199]"
54000124,Ranked1v1_NewArena,3.75,2G2L9PRUP,1801,1,1,1.11,"[('Tower Princess', 15)]","[('royal_recruits_evolution', 15), ('goblin_cage_evolution', 13), ('royal_hog', 13), ('zappies', 13), ('flying_machine', 13), ('electrospirit', 15), ('barb_barrel', 10), ('order_volley', 15)]",7032,"[4305, 3837]",4.13,8YQY9JRY,1795,0,-1,2.41,"[('wallbreaker_evolution', 10), ('royal_recruits_evolution', 15), ('mightyminer', 5), ('goblindemolisher', 13), ('motherwitch', 7), ('goblin_gang', 15), ('order_volley', 15), ('lightning', 10)]","[('Cannoneer', 10)]",6283,[3235]
54000124,Ranked1v1_NewArena,3.75,2G2L9PRUP,1771,1,1,4.29,"[('Tower Princess', 15)]","[('royal_recruits_evolution', 15), ('goblin_cage_evolution', 13), ('royal_hog', 13), ('zappies', 13), ('flying_machine', 13), ('electrospirit', 15), ('barb_barrel', 10), ('order_volley', 15)]",5771,"[1825, 2784]",3.25,8QR20QYCG,1777,0,-1,2.83,"[('royalgiant_evolution', 15), ('hunter_evolution', 10), ('fisherman', 7), ('ghost', 7), ('skeletons_card', 15), ('electrospirit', 15), ('barb_barrel', 10), ('lightning', 10)]","[('Tower Princess', 15)]",5771,[2243]
54000124,Ranked1v1_NewArena,3.75,2G2L9PRUP,1800,0,-1,10.72,"[('Tower Princess', 15)]","[('royal_recruits_evolution', 15), ('goblin_cage_evolution', 13), ('royal_hog', 13), ('zappies', 13), ('flying_machine', 13), ('electrospirit', 15), ('barb_barrel', 10), ('order_volley', 15)]",7032,[2155],3.38,URVRJ9V,1801,1,1,5.72,"[('building_mortar_evolution', 15), ('skeleton_horde_evolution', 10), ('skeletonking', 5), ('miner', 7), ('skeletondragon', 15), ('motherwitch', 7), ('goblin_archer', 15), ('order_volley', 15)]","[('Tower Princess', 15)]",7032,"[3554, 3088]"
54000124,Ranked1v1_NewArena,3.75,2G2L9PRUP,1829,0,-1,2.41,"[('Tower Princess', 15)]","[('royal_recruits_evolution', 15), ('goblin_cage_evolution', 13), ('royal_hog', 13), ('zappies', 13), ('flying_machine', 13), ('electrospirit', 15), ('barb_barrel', 10), ('order_volley', 15)]",6858,[2885],3.13,UYVG82PG0,1838,1,1,2.43,"[('valkyrie_evolution', 13), ('snowball_evolution', 14), ('wallbreaker', 10), ('skeleton_warriors', 10), ('fire_spirits', 15), ('building_inferno', 13), ('goblindrill', 10), ('poison', 10)]","[('Tower Princess', 15)]",7032,"[2669, 1649]"
54000124,Challenge_AllCards_EventDeck_NoSet,2.63,2G2L9PRUP,11,3,1,0.51,"[('Tower Princess', 11)]","[('skeletons_card_evolution', 11), ('chaos_cannon_evolution', 11), ('hog_rider', 9), ('musketeer', 9), ('icegolem', 9), ('snow_spirits', 11), ('the_log', 3), ('fire_fireball', 9)]",4824,"[3052, 1454]",4.5,GLJR0UP,11,0,-1,1.86,"[('electro_dragon_evolution', 6), ('rage_barbarian_evolution', 3), ('chr_golem', 6), ('prince', 6), ('minion', 11), ('building_elixir_collector', 9), ('barb_barrel', 6), ('tornado', 6)]","[('Royal Chef', 3)]",0,
54000124,Challenge_AllCards_EventDeck_NoSet,2.63,2G2L9PRUP,10,1,1,4.3,"[('Tower Princess', 11)]","[('skeletons_card_evolution', 11), ('chaos_cannon_evolution', 11), ('hog_rider', 9), ('musketeer', 9), ('icegolem', 9), ('snow_spirits', 11), ('the_log', 3), ('fire_fireball', 9)]",4824,"[889, 3052]",3.13,VY2Q8P8CV,11,0,-1,2.56,"[('furnace_card_evolution', 9), ('building_tesla_evolution', 11), ('knight', 11), ('skeletons_card', 11), ('goblindrill', 6), ('snowball', 11), ('royal_delivery', 11), ('poison', 6)]","[('Tower Princess', 11)]",4824,[2761]
54000124,Challenge_AllCards_EventDeck_NoSet,2.63,2G2L9PRUP,9,1,1,1.41,"[('Tower Princess', 11)]","[('skeletons_card_evolution', 11), ('chaos_cannon_evolution', 11), ('hog_rider', 9), ('musketeer', 9), ('icegolem', 9), ('snow_spirits', 11), ('the_log', 3), ('fire_fireball', 9)]",4824,"[3052, 2336]",3.5,2Q2VRP2V9,8,0,-1,0.48,"[('wallbreaker_evolution', 6), ('valkyrie_evolution', 9), ('hog_rider', 9), ('skeletonking', 1), ('motherwitch', 3), ('zappies', 9), ('goblin_cage', 9), ('barb_barrel', 6)]","[('Tower Princess', 11)]",4500,[3052]
54000124,Challenge_AllCards_EventDeck_NoSet,2.63,2G2L9PRUP,9,0,-1,1.38,"[('Tower Princess', 11)]","[('skeletons_card_evolution', 11), ('chaos_cannon_evolution', 11), ('hog_rider', 9), ('musketeer', 9), ('icegolem', 9), ('snow_spirits', 11), ('the_log', 3), ('fire_fireball', 9)]",4064,[1955],4.25,8Y90RCL9,10,1,1,5.24,"[('baby_dragon_evolution', 6), ('goblin_cage_evolution', 9), ('electrogiant', 6), ('bowler', 6), ('skeleton_warriors', 6), ('barb_barrel', 6), ('tornado', 6), ('lightning', 6)]","[('Tower Princess', 11)]",3430,"[282, 2292]"
54000124,Challenge_AllCards_EventDeck_NoSet,2.63,2G2L9PRUP,8,1,1,1.64,"[('Tower Princess', 11)]","[('skeletons_card_evolution', 11), ('chaos_cannon_evolution', 11), ('hog_rider', 9), ('musketeer', 9), ('icegolem', 9), ('snow_spirits', 11), ('the_log', 3), ('fire_fireball', 9)]",4824,"[2448, 3052]",4.0,QVRCCUQ8L,5,0,-1,1.6,"[('mega_knight_evolution', 3), ('hunter_evolution', 6), ('hog_rider', 9), ('prince', 6), ('inferno_dragon', 3), ('bomber', 11), ('zap', 11), ('freeze', 6)]","[('Tower Princess', 11)]",4824,[3052]
